Admin 15/09/2022 17:51:03   Admin 15/09/2022 17:51:03   Admin 15/09/2022 17:47:54   Admin 15/09/2022 17:47:54   Admin 15/09/2022 17:47:34   Admin 15/09/2022 17:47:34   Admin 15/09/2022 17:41:17   Admin 15/09/2022 17:41:16   Admin 15/09/2022 17:40:43   Admin 15/09/2022 17:40:43   Admin 15/09/2022 17:36:28   Admin 15/09/2022 17:36:28   Admin 15/09/2022 17:35:17   Admin 15/09/2022 17:35:17   Admin 15/09/2022 17:31:58   Admin 15/09/2022 17:31:58   Admin 15/09/2022 17:31:06   Admin 15/09/2022 17:31:06   Admin 15/09/2022 17:30:38   Admin 15/09/2022 17:30:37   Admin 15/09/2022 17:30:14   Admin 15/09/2022 17:30:14   Admin 15/09/2022 17:28:10   Admin 15/09/2022 17:28:10   Admin 15/09/2022 17:27:39   Admin 15/09/2022 17:27:39   Admin 15/09/2022 17:24:10   Admin 15/09/2022 17:24:10   Admin 15/09/2022 17:23:54   Admin 15/09/2022 17:23:54   Admin 15/09/2022 17:15:08   Admin 15/09/2022 17:15:08   Admin 15/09/2022 17:12:01   Admin 15/09/2022 17:12:01   Admin 15/09/2022 17:09:16   Admin 15/09/2022 17:09:16   Admin 15/09/2022 17:08:42   Admin 15/09/2022 17:08:42   Admin 15/09/2022 17:04:08   Admin 15/09/2022 17:04:07   Admin 15/09/2022 16:39:24   Admin 15/09/2022 16:39:24   Admin 15/09/2022 16:38:41   Admin 15/09/2022 16:38:41   Admin 15/09/2022 16:37:53   Admin 15/09/2022 16:37:53   Admin 15/09/2022 16:26:14   Admin 15/09/2022 16:26:14   Admin 15/09/2022 16:16:23   Admin 15/09/2022 16:16:23   Admin 15/09/2022 16:13:18   Admin 15/09/2022 16:13:18   Admin 15/09/2022 16:11:04   Admin 15/09/2022 16:11:04   Admin 15/09/2022 16:07:38   Admin 15/09/2022 16:07:38   Admin 15/09/2022 16:01:33   Admin 15/09/2022 16:01:33   Admin 15/09/2022 15:57:30   Admin 15/09/2022 15:57:30   Admin 15/09/2022 15:55:49   Admin 15/09/2022 15:55:49   Admin 15/09/2022 15:54:12   Admin 15/09/2022 15:54:12   Admin 15/09/2022 15:53:50   Admin 15/09/2022 15:53:50   Admin 15/09/2022 15:31:56   Admin 15/09/2022 15:31:56   Admin 15/09/2022 15:17:11   Admin 15/09/2022 15:17:11   Admin 15/09/2022 15:11:12   Admin 15/09/2022 15:11:11   Admin 15/09/2022 15:08:21   Admin 15/09/2022 15:08:21   Admin 15/09/2022 15:07:16   Admin 15/09/2022 15:07:16   Admin 15/09/2022 14:58:11   Admin 15/09/2022 14:58:11   Admin 15/09/2022 14:55:06   Admin 15/09/2022 14:55:06   Admin 15/09/2022 14:53:46   Admin 15/09/2022 14:53:46   Admin 15/09/2022 14:53:21   Admin 15/09/2022 14:53:21   Admin 15/09/2022 14:50:23   Admin 15/09/2022 14:50:23   Admin 15/09/2022 14:49:09   Admin 15/09/2022 14:49:09   Admin 15/09/2022 14:46:32   Admin 15/09/2022 14:46:31   Admin 15/09/2022 14:41:56   Admin 15/09/2022 14:41:55   Admin 15/09/2022 14:36:41   Admin 15/09/2022 14:36:41   Admin 15/09/2022 14:18:59   Admin 15/09/2022 14:18:59   Admin 15/09/2022 14:17:12   Admin 15/09/2022 14:17:12   Admin 15/09/2022 14:12:01   Admin 15/09/2022 14:12:00   Admin 15/09/2022 14:10:17   Admin 15/09/2022 14:10:16   Admin 15/09/2022 14:06:55   Admin 15/09/2022 14:06:55   Admin 15/09/2022 13:36:16   Admin 15/09/2022 13:36:15   Admin 15/09/2022 13:35:55   Admin 15/09/2022 13:35:54   Admin 15/09/2022 13:34:03   Admin 15/09/2022 13:34:03   Admin 15/09/2022 12:27:37   Admin 15/09/2022 12:27:37   Admin 15/09/2022 12:12:55   Admin 15/09/2022 12:12:55   Admin 15/09/2022 12:12:22   Admin 15/09/2022 12:12:22   Admin 15/09/2022 12:06:36   Admin 15/09/2022 12:06:36   Admin 15/09/2022 12:05:43   Admin 15/09/2022 12:05:43   Admin 15/09/2022 11:57:50   Admin 15/09/2022 11:57:49   Admin 15/09/2022 11:56:47   Admin 15/09/2022 11:56:46   Admin 15/09/2022 11:56:21   Admin 15/09/2022 11:56:21   Admin 15/09/2022 11:56:02   Admin 15/09/2022 11:56:02   Admin 15/09/2022 11:55:16   Admin 15/09/2022 11:55:16   Admin 15/09/2022 11:52:47   Admin 15/09/2022 11:52:46   Admin 15/09/2022 11:51:09   Admin 15/09/2022 11:51:09   Admin 15/09/2022 11:37:38   Admin 15/09/2022 11:37:37   Admin 15/09/2022 11:36:55   Admin 15/09/2022 11:36:55   Admin 15/09/2022 11:36:22   Admin 15/09/2022 11:36:22   Admin 15/09/2022 11:33:01   Admin 15/09/2022 11:33:01   Admin 15/09/2022 11:32:07   Admin 15/09/2022 11:32:07   Admin 15/09/2022 11:31:46   Admin 15/09/2022 11:31:46   Admin 15/09/2022 11:30:53   Admin 15/09/2022 11:30:53   Admin 15/09/2022 11:30:19   Admin 15/09/2022 11:30:19   Admin 15/09/2022 11:29:31   Admin 15/09/2022 11:29:31   Admin 15/09/2022 11:25:41   Admin 15/09/2022 11:25:41   Admin 15/09/2022 11:25:06   Admin 15/09/2022 11:25:06   Admin 15/09/2022 11:24:41   Admin 15/09/2022 11:24:40   Admin 15/09/2022 10:14:23   Admin 15/09/2022 10:14:23   Admin 15/09/2022 10:11:00   Admin 15/09/2022 10:11:00   Admin 15/09/2022 10:04:33   Admin 15/09/2022 10:04:33   Admin 15/09/2022 10:03:48   Admin 15/09/2022 10:03:48   Admin 15/09/2022 10:01:07   Admin 15/09/2022 10:01:07   Admin 15/09/2022 10:00:42   Admin 15/09/2022 10:00:41   Admin 15/09/2022 10:00:09   Admin 15/09/2022 10:00:09   Admin 15/09/2022 09:59:37   Admin 15/09/2022 09:59:36   Admin 15/09/2022 09:58:59   Admin 15/09/2022 09:58:58   Admin 15/09/2022 09:58:31   Admin 15/09/2022 09:58:31   Admin 15/09/2022 09:57:50   Admin 15/09/2022 09:57:50   Admin 15/09/2022 09:56:57   Admin 15/09/2022 09:56:57   Admin 15/09/2022 09:56:40   Admin 15/09/2022 09:56:40   Admin 15/09/2022 09:53:38   Admin 15/09/2022 09:53:38   Admin 15/09/2022 09:52:56   Admin 15/09/2022 09:52:56   Admin 15/09/2022 09:49:51   Admin 15/09/2022 09:49:51   Admin 15/09/2022 09:49:03   Admin 15/09/2022 09:49:02   Admin 15/09/2022 09:47:08   Admin 15/09/2022 09:47:08   Admin 15/09/2022 09:42:24   Admin 15/09/2022 09:42:24   Admin 15/09/2022 09:35:08   Admin 15/09/2022 09:35:08   Admin 15/09/2022 09:34:51   Admin 15/09/2022 09:34:51   Admin 15/09/2022 09:34:35   Admin 15/09/2022 09:34:34   Admin 15/09/2022 09:33:09   Admin 15/09/2022 09:33:09   Admin 15/09/2022 09:27:56   Admin 15/09/2022 09:27:56   Admin 15/09/2022 09:25:13   Admin 15/09/2022 09:25:12   Admin 15/09/2022 09:19:55   Admin 15/09/2022 09:19:54   Admin 15/09/2022 09:19:22   Admin 15/09/2022 09:19:22   Admin 15/09/2022 09:18:34   Admin 15/09/2022 09:18:34   Admin 15/09/2022 09:17:25   Admin 15/09/2022 09:17:25   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

