Admin 23/06/2022 16:00:33   Admin 23/06/2022 16:00:33   Admin 23/06/2022 15:58:30   Admin 23/06/2022 15:58:30   Admin 23/06/2022 15:48:41   Admin 23/06/2022 15:48:41   Admin 23/06/2022 15:46:22   Admin 23/06/2022 15:46:22   Admin 23/06/2022 15:41:39   Admin 23/06/2022 15:41:38   Admin 23/06/2022 15:39:54   Admin 23/06/2022 15:39:54   Admin 23/06/2022 15:39:16   Admin 23/06/2022 15:39:15   Admin 23/06/2022 15:38:35   Admin 23/06/2022 15:38:35   Admin 23/06/2022 15:36:41   Admin 23/06/2022 15:36:41   Admin 23/06/2022 15:35:24   Admin 23/06/2022 15:35:24   Admin 23/06/2022 15:34:39   Admin 23/06/2022 15:34:39   Admin 23/06/2022 15:34:06   Admin 23/06/2022 15:34:06   Admin 23/06/2022 15:32:04   Admin 23/06/2022 15:32:03   Admin 23/06/2022 15:31:28   Admin 23/06/2022 15:31:28   Admin 23/06/2022 15:30:15   Admin 23/06/2022 15:30:14   Admin 23/06/2022 15:25:28   Admin 23/06/2022 15:25:28   Admin 23/06/2022 15:24:42   Admin 23/06/2022 15:24:41   Admin 23/06/2022 15:24:06   Admin 23/06/2022 15:24:06   Admin 23/06/2022 15:23:34   Admin 23/06/2022 15:23:33   Admin 23/06/2022 15:23:05   Admin 23/06/2022 15:23:05   Admin 23/06/2022 15:17:07   Admin 23/06/2022 15:17:07   Admin 23/06/2022 15:16:13   Admin 23/06/2022 15:16:13   Admin 23/06/2022 15:15:37   Admin 23/06/2022 15:15:37   Admin 23/06/2022 15:14:53   Admin 23/06/2022 15:14:53   Admin 23/06/2022 15:14:29   Admin 23/06/2022 15:14:29   Admin 23/06/2022 15:03:46   Admin 23/06/2022 15:03:45   Admin 23/06/2022 15:03:01   Admin 23/06/2022 15:03:01   Admin 23/06/2022 15:01:51   Admin 23/06/2022 15:01:51   Admin 23/06/2022 14:43:31   Admin 23/06/2022 14:43:31   Admin 23/06/2022 14:42:50   Admin 23/06/2022 14:42:50   Admin 23/06/2022 14:42:33   Admin 23/06/2022 14:42:33   Admin 23/06/2022 14:38:37   Admin 23/06/2022 14:38:37   Admin 23/06/2022 14:37:11   Admin 23/06/2022 14:37:11   Admin 23/06/2022 14:33:14   Admin 23/06/2022 14:33:14   Admin 23/06/2022 14:29:53   Admin 23/06/2022 14:29:53   Admin 23/06/2022 14:28:33   Admin 23/06/2022 14:28:33   Admin 23/06/2022 14:23:20   Admin 23/06/2022 14:23:20   Admin 23/06/2022 14:19:52   Admin 23/06/2022 14:19:52   Admin 23/06/2022 14:18:38   Admin 23/06/2022 14:18:38   Admin 23/06/2022 14:13:49   Admin 23/06/2022 14:13:49   Admin 23/06/2022 14:11:16   Admin 23/06/2022 14:11:16   Admin 23/06/2022 14:09:41   Admin 23/06/2022 14:09:41   Admin 23/06/2022 14:09:16   Admin 23/06/2022 14:09:16   Admin 23/06/2022 14:08:42   Admin 23/06/2022 14:08:42   Admin 23/06/2022 14:07:59   Admin 23/06/2022 14:07:59   Admin 23/06/2022 14:07:36   Admin 23/06/2022 14:07:36   Admin 23/06/2022 14:06:51   Admin 23/06/2022 14:06:51   Admin 23/06/2022 14:06:26   Admin 23/06/2022 14:06:26   Admin 23/06/2022 14:05:57   Admin 23/06/2022 14:05:57   Admin 23/06/2022 14:05:37   Admin 23/06/2022 14:05:36   Admin 23/06/2022 14:05:09   Admin 23/06/2022 14:05:09   Admin 23/06/2022 14:03:25   Admin 23/06/2022 14:03:25   Admin 23/06/2022 13:52:42   Admin 23/06/2022 13:52:42   Admin 23/06/2022 13:50:39   Admin 23/06/2022 13:50:39   Admin 23/06/2022 13:48:13   Admin 23/06/2022 13:48:12   Admin 23/06/2022 13:47:26   Admin 23/06/2022 13:47:26   Admin 23/06/2022 13:45:57   Admin 23/06/2022 13:45:57   Admin 23/06/2022 13:45:11   Admin 23/06/2022 13:45:11   Admin 23/06/2022 13:43:21   Admin 23/06/2022 13:43:21   Admin 23/06/2022 13:39:46   Admin 23/06/2022 13:39:46   Admin 23/06/2022 13:37:09   Admin 23/06/2022 13:37:08   Admin 23/06/2022 13:35:59   Admin 23/06/2022 13:35:59   Admin 23/06/2022 12:28:38   Admin 23/06/2022 12:28:38   Admin 23/06/2022 12:27:38   Admin 23/06/2022 12:27:38   Admin 23/06/2022 12:26:28   Admin 23/06/2022 12:26:28   Admin 23/06/2022 12:25:53   Admin 23/06/2022 12:25:53   Admin 23/06/2022 12:24:27   Admin 23/06/2022 12:24:26   Admin 23/06/2022 12:24:07   Admin 23/06/2022 12:24:07   Admin 23/06/2022 12:21:16   Admin 23/06/2022 12:21:16   Admin 23/06/2022 12:20:45   Admin 23/06/2022 12:20:45   Admin 23/06/2022 12:20:09   Admin 23/06/2022 12:20:09   Admin 23/06/2022 12:19:38   Admin 23/06/2022 12:19:37   Admin 23/06/2022 12:19:07   Admin 23/06/2022 12:19:06   Admin 23/06/2022 12:18:31   Admin 23/06/2022 12:18:31   Admin 23/06/2022 12:17:05   Admin 23/06/2022 12:17:04   Admin 23/06/2022 12:16:30   Admin 23/06/2022 12:16:30   Admin 23/06/2022 12:14:52   Admin 23/06/2022 12:14:52   Admin 23/06/2022 12:13:38   Admin 23/06/2022 12:13:38   Admin 23/06/2022 12:12:11   Admin 23/06/2022 12:12:11   Admin 23/06/2022 08:42:34   Admin 23/06/2022 08:42:34   Admin 23/06/2022 08:42:09   Admin 23/06/2022 08:42:09   Admin 23/06/2022 08:41:34   Admin 23/06/2022 08:41:34   Admin 23/06/2022 08:40:57   Admin 23/06/2022 08:40:57   Admin 23/06/2022 08:38:40   Admin 23/06/2022 08:38:40   Admin 23/06/2022 08:36:38   Admin 23/06/2022 08:36:38   Admin 23/06/2022 08:32:44   Admin 23/06/2022 08:32:44   Admin 23/06/2022 08:31:14   Admin 23/06/2022 08:31:14   Admin 23/06/2022 08:28:59   Admin 23/06/2022 08:28:59   Admin 23/06/2022 08:25:53   Admin 23/06/2022 08:25:53   Admin 23/06/2022 08:24:14   Admin 23/06/2022 08:24:13   Admin 23/06/2022 08:23:24   Admin 23/06/2022 08:23:24   Admin 23/06/2022 08:22:23   Admin 23/06/2022 08:22:23   Admin 23/06/2022 08:21:34   Admin 23/06/2022 08:21:34   Admin 23/06/2022 08:20:41   Admin 23/06/2022 08:20:41   Admin 23/06/2022 08:14:53   Admin 23/06/2022 08:14:52   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
