Admin 25/05/2022 20:36:02   Admin 25/05/2022 20:36:02   Admin 25/05/2022 20:35:13   Admin 25/05/2022 20:35:13   Admin 25/05/2022 20:31:44   Admin 25/05/2022 20:31:43   Admin 25/05/2022 20:30:11   Admin 25/05/2022 20:30:10   Admin 25/05/2022 20:28:32   Admin 25/05/2022 20:28:32   Admin 25/05/2022 20:28:09   Admin 25/05/2022 20:28:09   Admin 25/05/2022 20:27:04   Admin 25/05/2022 20:27:04   Admin 25/05/2022 20:20:50   Admin 25/05/2022 20:20:50   Admin 25/05/2022 20:19:07   Admin 25/05/2022 20:19:07   Admin 25/05/2022 20:18:26   Admin 25/05/2022 20:18:26   Admin 25/05/2022 20:17:16   Admin 25/05/2022 20:17:16   Admin 25/05/2022 20:14:19   Admin 25/05/2022 20:14:19   Admin 25/05/2022 20:12:59   Admin 25/05/2022 20:12:59   Admin 25/05/2022 20:12:05   Admin 25/05/2022 20:12:05   Admin 25/05/2022 20:09:37   Admin 25/05/2022 20:09:36   Admin 25/05/2022 19:57:52   Admin 25/05/2022 19:57:52   Admin 25/05/2022 19:55:35   Admin 25/05/2022 19:55:35   Admin 25/05/2022 19:54:33   Admin 25/05/2022 19:54:33   Admin 25/05/2022 19:53:26   Admin 25/05/2022 19:53:26   Admin 25/05/2022 19:51:24   Admin 25/05/2022 19:51:24   Admin 25/05/2022 19:49:20   Admin 25/05/2022 19:49:20   Admin 25/05/2022 19:47:41   Admin 25/05/2022 19:47:41   Admin 25/05/2022 19:46:17   Admin 25/05/2022 19:46:16   Admin 25/05/2022 19:45:08   Admin 25/05/2022 19:45:08   Admin 25/05/2022 19:44:50   Admin 25/05/2022 19:44:50   Admin 25/05/2022 19:44:16   Admin 25/05/2022 19:44:16   Admin 25/05/2022 19:38:08   Admin 25/05/2022 19:38:08   Admin 25/05/2022 19:36:56   Admin 25/05/2022 19:36:56   Admin 25/05/2022 19:35:33   Admin 25/05/2022 19:35:33   Admin 25/05/2022 19:33:46   Admin 25/05/2022 19:33:46   Admin 25/05/2022 19:26:13   Admin 25/05/2022 19:26:13   Admin 25/05/2022 19:24:45   Admin 25/05/2022 19:24:45   Admin 25/05/2022 19:22:23   Admin 25/05/2022 19:22:23   Admin 25/05/2022 19:21:46   Admin 25/05/2022 19:21:46   Admin 25/05/2022 19:20:18   Admin 25/05/2022 19:20:18   Admin 25/05/2022 19:19:28   Admin 25/05/2022 19:19:28   Admin 25/05/2022 19:19:08   Admin 25/05/2022 19:19:07   Admin 25/05/2022 19:18:14   Admin 25/05/2022 19:18:14   Admin 25/05/2022 19:16:08   Admin 25/05/2022 19:16:08   Admin 25/05/2022 19:15:52   Admin 25/05/2022 19:15:52   Admin 25/05/2022 19:14:58   Admin 25/05/2022 19:14:58   Admin 25/05/2022 19:13:35   Admin 25/05/2022 19:13:35   Admin 25/05/2022 19:11:02   Admin 25/05/2022 19:11:02   Admin 25/05/2022 19:08:53   Admin 25/05/2022 19:08:53   Admin 25/05/2022 19:05:10   Admin 25/05/2022 19:05:10   Admin 25/05/2022 19:04:05   Admin 25/05/2022 19:04:05   Admin 25/05/2022 19:02:31   Admin 25/05/2022 19:02:31   Admin 25/05/2022 19:01:58   Admin 25/05/2022 19:01:58   Admin 25/05/2022 18:59:47   Admin 25/05/2022 18:59:47   Admin 25/05/2022 18:27:33   Admin 25/05/2022 18:27:33   Admin 25/05/2022 15:24:40   Admin 25/05/2022 15:24:40   Admin 25/05/2022 15:23:22   Admin 25/05/2022 15:23:22   Admin 25/05/2022 15:22:32   Admin 25/05/2022 15:22:32   Admin 25/05/2022 15:19:54   Admin 25/05/2022 15:19:54   Admin 25/05/2022 15:18:47   Admin 25/05/2022 15:18:46   Admin 25/05/2022 15:18:27   Admin 25/05/2022 15:18:27   Admin 25/05/2022 15:17:47   Admin 25/05/2022 15:17:47   Admin 25/05/2022 15:16:42   Admin 25/05/2022 15:16:42   Admin 25/05/2022 15:15:13   Admin 25/05/2022 15:15:13   Admin 25/05/2022 15:13:00   Admin 25/05/2022 15:13:00   Admin 25/05/2022 15:10:09   Admin 25/05/2022 15:10:09   Admin 25/05/2022 15:08:11   Admin 25/05/2022 15:08:11   Admin 25/05/2022 15:03:56   Admin 25/05/2022 15:03:56   Admin 25/05/2022 14:59:33   Admin 25/05/2022 14:59:33   Admin 25/05/2022 14:56:54   Admin 25/05/2022 14:56:54   Admin 25/05/2022 14:52:30   Admin 25/05/2022 14:52:30   Admin 25/05/2022 14:50:47   Admin 25/05/2022 14:50:47   Admin 25/05/2022 14:49:41   Admin 25/05/2022 14:49:41   Admin 25/05/2022 14:47:23   Admin 25/05/2022 14:47:23   Admin 25/05/2022 14:45:25   Admin 25/05/2022 14:45:25   Admin 25/05/2022 14:44:51   Admin 25/05/2022 14:44:51   Admin 25/05/2022 14:44:19   Admin 25/05/2022 14:44:19   Admin 25/05/2022 14:42:34   Admin 25/05/2022 14:42:34   Admin 25/05/2022 14:38:01   Admin 25/05/2022 14:38:01   Admin 25/05/2022 14:35:55   Admin 25/05/2022 14:35:55   Admin 25/05/2022 14:33:10   Admin 25/05/2022 14:33:09   Admin 25/05/2022 14:29:29   Admin 25/05/2022 14:29:29   Admin 25/05/2022 14:28:37   Admin 25/05/2022 14:28:37   Admin 25/05/2022 14:25:54   Admin 25/05/2022 14:25:54   Admin 25/05/2022 14:23:20   Admin 25/05/2022 14:23:20   Admin 25/05/2022 14:18:40   Admin 25/05/2022 14:18:40   Admin 25/05/2022 14:17:25   Admin 25/05/2022 14:17:24   Admin 25/05/2022 14:13:26   Admin 25/05/2022 14:13:26   Admin 25/05/2022 14:11:48   Admin 25/05/2022 14:11:48   Admin 25/05/2022 14:10:55   Admin 25/05/2022 14:10:55   Admin 25/05/2022 14:08:22   Admin 25/05/2022 14:08:22   Admin 25/05/2022 14:07:19   Admin 25/05/2022 14:07:19   Admin 25/05/2022 14:04:14   Admin 25/05/2022 14:04:14   Admin 25/05/2022 14:03:14   Admin 25/05/2022 14:03:14   Admin 25/05/2022 13:59:55   Admin 25/05/2022 13:59:55   Admin 25/05/2022 13:56:13   Admin 25/05/2022 13:56:13   Admin 25/05/2022 13:50:11   Admin 25/05/2022 13:50:10   Admin 25/05/2022 13:48:51   Admin 25/05/2022 13:48:51   Admin 25/05/2022 13:46:40   Admin 25/05/2022 13:46:40   Admin 25/05/2022 13:46:06   Admin 25/05/2022 13:46:06   Admin 25/05/2022 13:45:10   Admin 25/05/2022 13:45:10   Admin 25/05/2022 13:42:29   Admin 25/05/2022 13:42:29   Admin 25/05/2022 13:38:30   Admin 25/05/2022 13:38:30   Admin 25/05/2022 13:37:56   Admin 25/05/2022 13:37:55   Admin 25/05/2022 13:37:08   Admin 25/05/2022 13:37:08   Admin 25/05/2022 13:36:36   Admin 25/05/2022 13:36:36   Admin 25/05/2022 13:32:09   Admin 25/05/2022 13:32:09   Admin 25/05/2022 13:28:36   Admin 25/05/2022 13:28:36   Admin 25/05/2022 13:27:34   Admin 25/05/2022 13:27:34   Admin 25/05/2022 13:25:32   Admin 25/05/2022 13:25:32   Admin 25/05/2022 13:23:23   Admin 25/05/2022 13:23:22   Admin 25/05/2022 13:22:15   Admin 25/05/2022 13:22:14   Admin 25/05/2022 13:20:41   Admin 25/05/2022 13:20:41   Admin 25/05/2022 13:19:42   Admin 25/05/2022 13:19:42   Admin 25/05/2022 13:17:56   Admin 25/05/2022 13:17:56   Admin 25/05/2022 13:16:53   Admin 25/05/2022 13:16:53   Admin 25/05/2022 13:15:14   Admin 25/05/2022 13:15:14   Admin 25/05/2022 13:14:09   Admin 25/05/2022 13:14:09   Admin 25/05/2022 13:13:08   Admin 25/05/2022 13:13:08   Admin 25/05/2022 11:53:37   Admin 25/05/2022 11:53:37   Admin 25/05/2022 11:50:37   Admin 25/05/2022 11:50:37   Admin 25/05/2022 11:50:01   Admin 25/05/2022 11:50:01   Admin 25/05/2022 11:49:32   Admin 25/05/2022 11:49:32   Admin 25/05/2022 11:48:10   Admin 25/05/2022 11:48:10   Admin 25/05/2022 11:46:40   Admin 25/05/2022 11:46:40   Admin 25/05/2022 11:45:56   Admin 25/05/2022 11:45:56   Admin 25/05/2022 11:43:13   Admin 25/05/2022 11:43:13   Admin 25/05/2022 11:42:20   Admin 25/05/2022 11:42:20   Admin 25/05/2022 11:39:01   Admin 25/05/2022 11:39:01   Admin 25/05/2022 11:33:19   Admin 25/05/2022 11:33:19   Admin 25/05/2022 11:31:43   Admin 25/05/2022 11:31:43   Admin 25/05/2022 11:30:56   Admin 25/05/2022 11:30:56   Admin 25/05/2022 11:28:15   Admin 25/05/2022 11:28:15   Admin 25/05/2022 11:27:30   Admin 25/05/2022 11:27:30   Admin 25/05/2022 11:25:25   Admin 25/05/2022 11:25:25   Admin 25/05/2022 11:23:58   Admin 25/05/2022 11:23:58   Admin 25/05/2022 11:22:49   Admin 25/05/2022 11:22:49   Admin 25/05/2022 11:21:33   Admin 25/05/2022 11:21:33   Admin 25/05/2022 11:19:24   Admin 25/05/2022 11:19:24   Admin 25/05/2022 11:18:56   Admin 25/05/2022 11:18:56   Admin 25/05/2022 11:16:33   Admin 25/05/2022 11:16:33   Admin 25/05/2022 11:14:46   Admin 25/05/2022 11:14:46   Admin 25/05/2022 11:13:20   Admin 25/05/2022 11:13:20   Admin 25/05/2022 11:12:26   Admin 25/05/2022 11:12:26   Admin 25/05/2022 11:11:06   Admin 25/05/2022 11:11:06   Admin 25/05/2022 11:08:37   Admin 25/05/2022 11:08:37   Admin 25/05/2022 11:06:16   Admin 25/05/2022 11:06:16   Admin 25/05/2022 11:04:47   Admin 25/05/2022 11:04:47   Admin 25/05/2022 11:04:12   Admin 25/05/2022 11:04:12   Admin 25/05/2022 11:02:57   Admin 25/05/2022 11:02:57   Admin 25/05/2022 11:01:44   Admin 25/05/2022 11:01:44   Admin 25/05/2022 11:00:34   Admin 25/05/2022 11:00:34   Admin 25/05/2022 10:55:57   Admin 25/05/2022 10:55:57   Admin 25/05/2022 10:53:58   Admin 25/05/2022 10:53:58   Admin 25/05/2022 10:49:42   Admin 25/05/2022 10:49:42   Admin 25/05/2022 10:47:54   Admin 25/05/2022 10:47:53   Admin 25/05/2022 10:47:14   Admin 25/05/2022 10:47:13   Admin 25/05/2022 10:46:20   Admin 25/05/2022 10:46:20   Admin 25/05/2022 10:45:42   Admin 25/05/2022 10:45:41   Admin 25/05/2022 10:44:35   Admin 25/05/2022 10:44:35   Admin 25/05/2022 10:43:03   Admin 25/05/2022 10:43:03   Admin 25/05/2022 10:42:01   Admin 25/05/2022 10:42:01   Admin 25/05/2022 10:40:39   Admin 25/05/2022 10:40:39   Admin 25/05/2022 10:36:55   Admin 25/05/2022 10:36:55   Admin 25/05/2022 10:36:09   Admin 25/05/2022 10:36:09   Admin 25/05/2022 10:35:36   Admin 25/05/2022 10:35:36   Admin 25/05/2022 10:34:57   Admin 25/05/2022 10:34:56   Admin 25/05/2022 10:31:18   Admin 25/05/2022 10:31:17   Admin 25/05/2022 10:30:50   Admin 25/05/2022 10:30:50   Admin 25/05/2022 10:29:37   Admin 25/05/2022 10:29:37   Admin 25/05/2022 10:28:57   Admin 25/05/2022 10:28:57   Admin 25/05/2022 10:26:47   Admin 25/05/2022 10:26:47   Admin 25/05/2022 10:25:49   Admin 25/05/2022 10:25:49   Admin 25/05/2022 10:25:11   Admin 25/05/2022 10:25:11   Admin 25/05/2022 10:22:26   Admin 25/05/2022 10:22:26   Admin 25/05/2022 10:21:41   Admin 25/05/2022 10:21:41   Admin 25/05/2022 10:20:33   Admin 25/05/2022 10:20:32   Admin 25/05/2022 10:18:03   Admin 25/05/2022 10:18:03   Admin 25/05/2022 10:13:39   Admin 25/05/2022 10:13:39   Admin 25/05/2022 10:11:58   Admin 25/05/2022 10:11:58   Admin 25/05/2022 10:11:05   Admin 25/05/2022 10:11:05   Admin 25/05/2022 10:10:21   Admin 25/05/2022 10:10:21   Admin 25/05/2022 10:09:05   Admin 25/05/2022 10:09:05   Admin 25/05/2022 10:07:05   Admin 25/05/2022 10:07:05   Admin 25/05/2022 10:05:30   Admin 25/05/2022 10:05:30   Admin 25/05/2022 09:57:36   Admin 25/05/2022 09:57:36   Admin 25/05/2022 09:56:03   Admin 25/05/2022 09:56:03   Admin 25/05/2022 09:55:32   Admin 25/05/2022 09:55:31   Admin 25/05/2022 09:55:10   Admin 25/05/2022 09:55:10   Admin 25/05/2022 09:54:35   Admin 25/05/2022 09:54:35   Admin 25/05/2022 09:53:49   Admin 25/05/2022 09:53:49   Admin 25/05/2022 09:52:57   Admin 25/05/2022 09:52:56   Admin 25/05/2022 09:52:19   Admin 25/05/2022 09:52:19   Admin 25/05/2022 09:51:08   Admin 25/05/2022 09:51:08   Admin 25/05/2022 09:50:10   Admin 25/05/2022 09:50:10   Admin 25/05/2022 09:48:08   Admin 25/05/2022 09:48:08   Admin 25/05/2022 09:46:38   Admin 25/05/2022 09:46:37   select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(cidade ,' ') As cidade,ifNull(nome ,' ') As nome,ifNull(cpf ,' ') As cpf,ifNull(endereco ,' ') As endereco,ifNull(bairro ,' ') As bairro,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
