Admin 09/09/2022 16:23:10   Admin 09/09/2022 16:23:10   Admin 09/09/2022 16:19:00   Admin 09/09/2022 16:19:00   Admin 09/09/2022 16:17:42   Admin 09/09/2022 16:17:42   Admin 09/09/2022 16:14:01   Admin 09/09/2022 16:14:01   Admin 09/09/2022 16:04:00   Admin 09/09/2022 16:04:00   Admin 09/09/2022 16:03:03   Admin 09/09/2022 16:03:03   Admin 09/09/2022 15:57:27   Admin 09/09/2022 15:57:27   Admin 09/09/2022 15:56:21   Admin 09/09/2022 15:56:21   Admin 09/09/2022 15:54:35   Admin 09/09/2022 15:54:35   Admin 09/09/2022 15:53:43   Admin 09/09/2022 15:53:43   Admin 09/09/2022 15:51:35   Admin 09/09/2022 15:51:35   Admin 09/09/2022 15:44:00   Admin 09/09/2022 15:44:00   Admin 09/09/2022 15:30:13   Admin 09/09/2022 15:30:13   Admin 09/09/2022 15:25:03   Admin 09/09/2022 15:25:03   Admin 09/09/2022 15:22:32   Admin 09/09/2022 15:22:32   Admin 09/09/2022 15:21:53   Admin 09/09/2022 15:21:53   Admin 09/09/2022 15:18:57   Admin 09/09/2022 15:18:57   Admin 09/09/2022 15:15:31   Admin 09/09/2022 15:15:31   Admin 09/09/2022 15:14:35   Admin 09/09/2022 15:14:35   Admin 09/09/2022 15:14:13   Admin 09/09/2022 15:14:13   Admin 09/09/2022 15:13:24   Admin 09/09/2022 15:13:24   Admin 09/09/2022 15:12:58   Admin 09/09/2022 15:12:58   Admin 09/09/2022 15:12:33   Admin 09/09/2022 15:12:33   Admin 09/09/2022 15:11:53   Admin 09/09/2022 15:11:53   Admin 09/09/2022 15:09:30   Admin 09/09/2022 15:09:30   Admin 09/09/2022 15:08:35   Admin 09/09/2022 15:08:34   Admin 09/09/2022 15:07:31   Admin 09/09/2022 15:07:31   Admin 09/09/2022 15:04:48   Admin 09/09/2022 15:04:48   Admin 09/09/2022 15:01:15   Admin 09/09/2022 15:01:15   Admin 09/09/2022 14:50:55   Admin 09/09/2022 14:50:55   Admin 09/09/2022 14:47:54   Admin 09/09/2022 14:47:54   Admin 09/09/2022 14:47:33   Admin 09/09/2022 14:47:33   Admin 09/09/2022 14:45:43   Admin 09/09/2022 14:45:43   Admin 09/09/2022 14:43:28   Admin 09/09/2022 14:43:28   Admin 09/09/2022 14:42:38   Admin 09/09/2022 14:42:38   Admin 09/09/2022 14:40:58   Admin 09/09/2022 14:40:57   Admin 09/09/2022 14:39:56   Admin 09/09/2022 14:39:56   Admin 09/09/2022 14:39:28   Admin 09/09/2022 14:39:28   Admin 09/09/2022 14:32:38   Admin 09/09/2022 14:32:38   Admin 09/09/2022 14:32:05   Admin 09/09/2022 14:32:05   Admin 09/09/2022 14:30:05   Admin 09/09/2022 14:30:05   Admin 09/09/2022 14:27:20   Admin 09/09/2022 14:27:20   Admin 09/09/2022 14:26:57   Admin 09/09/2022 14:26:57   Admin 09/09/2022 14:25:09   Admin 09/09/2022 14:25:08   Admin 09/09/2022 14:24:15   Admin 09/09/2022 14:24:15   Admin 09/09/2022 14:22:20   Admin 09/09/2022 14:22:20   Admin 09/09/2022 14:22:00   Admin 09/09/2022 14:21:59   Admin 09/09/2022 14:20:29   Admin 09/09/2022 14:20:29   Admin 09/09/2022 14:17:59   Admin 09/09/2022 14:17:59   Admin 09/09/2022 14:17:25   Admin 09/09/2022 14:17:25   Admin 09/09/2022 14:16:49   Admin 09/09/2022 14:16:49   Admin 09/09/2022 14:16:24   Admin 09/09/2022 14:16:23   Admin 09/09/2022 14:15:37   Admin 09/09/2022 14:15:37   Admin 09/09/2022 14:14:51   Admin 09/09/2022 14:14:51   Admin 09/09/2022 14:14:23   Admin 09/09/2022 14:14:22   Admin 09/09/2022 14:14:03   Admin 09/09/2022 14:14:03   Admin 09/09/2022 14:13:42   Admin 09/09/2022 14:13:42   Admin 09/09/2022 14:13:13   Admin 09/09/2022 14:13:13   Admin 09/09/2022 14:12:46   Admin 09/09/2022 14:12:46   Admin 09/09/2022 14:12:24   Admin 09/09/2022 14:12:24   Admin 09/09/2022 14:10:49   Admin 09/09/2022 14:10:49   Admin 09/09/2022 13:55:56   Admin 09/09/2022 13:55:55   Admin 09/09/2022 13:55:25   Admin 09/09/2022 13:55:25   Admin 09/09/2022 13:53:32   Admin 09/09/2022 13:53:31   Admin 09/09/2022 13:51:44   Admin 09/09/2022 13:51:44   Admin 09/09/2022 13:50:56   Admin 09/09/2022 13:50:56   Admin 09/09/2022 13:50:31   Admin 09/09/2022 13:50:31   Admin 09/09/2022 13:49:54   Admin 09/09/2022 13:49:54   Admin 09/09/2022 13:46:51   Admin 09/09/2022 13:46:51   Admin 09/09/2022 13:46:27   Admin 09/09/2022 13:46:27   Admin 09/09/2022 13:45:38   Admin 09/09/2022 13:45:37   Admin 09/09/2022 13:45:16   Admin 09/09/2022 13:45:16   Admin 09/09/2022 13:44:44   Admin 09/09/2022 13:44:44   Admin 09/09/2022 13:41:41   Admin 09/09/2022 13:41:40   Admin 09/09/2022 13:40:04   Admin 09/09/2022 13:40:04   Admin 09/09/2022 13:39:35   Admin 09/09/2022 13:39:34   Admin 09/09/2022 13:39:19   Admin 09/09/2022 13:39:19   Admin 09/09/2022 13:38:53   Admin 09/09/2022 13:38:53   Admin 09/09/2022 13:38:36   Admin 09/09/2022 13:38:36   Admin 09/09/2022 13:38:12   Admin 09/09/2022 13:38:12   Admin 09/09/2022 13:37:36   Admin 09/09/2022 13:37:36   Admin 09/09/2022 13:34:17   Admin 09/09/2022 13:34:16   Admin 09/09/2022 13:32:33   Admin 09/09/2022 13:32:32   Admin 09/09/2022 13:31:59   Admin 09/09/2022 13:31:59   Admin 09/09/2022 13:31:39   Admin 09/09/2022 13:31:39   Admin 09/09/2022 13:30:49   Admin 09/09/2022 13:30:49   Admin 09/09/2022 13:30:02   Admin 09/09/2022 13:30:02   Admin 09/09/2022 13:29:44   Admin 09/09/2022 13:29:44   Admin 09/09/2022 13:28:52   Admin 09/09/2022 13:28:52   Admin 09/09/2022 11:01:51   Admin 09/09/2022 11:01:51   Admin 09/09/2022 11:01:29   Admin 09/09/2022 11:01:28   Admin 09/09/2022 11:00:38   Admin 09/09/2022 11:00:38   Admin 09/09/2022 11:00:02   Admin 09/09/2022 11:00:02   Admin 09/09/2022 10:59:14   Admin 09/09/2022 10:59:13   Admin 09/09/2022 10:56:08   Admin 09/09/2022 10:56:08   Admin 09/09/2022 10:55:14   Admin 09/09/2022 10:55:14   Admin 09/09/2022 10:54:20   Admin 09/09/2022 10:54:20   Admin 09/09/2022 10:52:19   Admin 09/09/2022 10:52:19   Admin 09/09/2022 10:52:01   Admin 09/09/2022 10:52:01   Admin 09/09/2022 10:51:21   Admin 09/09/2022 10:51:21   Admin 09/09/2022 10:47:06   Admin 09/09/2022 10:47:06   Admin 09/09/2022 10:39:14   Admin 09/09/2022 10:39:14   Admin 09/09/2022 10:33:06   Admin 09/09/2022 10:33:06   Admin 09/09/2022 10:28:47   Admin 09/09/2022 10:28:47   Admin 09/09/2022 08:45:12   Admin 09/09/2022 08:45:12   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

