Admin 10/05/2022 15:05:46   Admin 10/05/2022 15:05:46   Admin 10/05/2022 15:03:00   Admin 10/05/2022 15:02:59   Admin 10/05/2022 15:01:29   Admin 10/05/2022 15:01:28   Admin 10/05/2022 15:00:34   Admin 10/05/2022 15:00:33   Admin 10/05/2022 14:58:13   Admin 10/05/2022 14:58:13   Admin 10/05/2022 14:53:47   Admin 10/05/2022 14:53:47   Admin 10/05/2022 14:51:18   Admin 10/05/2022 14:51:18   Admin 10/05/2022 14:45:25   Admin 10/05/2022 14:45:25   Admin 10/05/2022 14:43:12   Admin 10/05/2022 14:43:12   Admin 10/05/2022 14:42:29   Admin 10/05/2022 14:42:29   Admin 10/05/2022 14:41:15   Admin 10/05/2022 14:41:15   Admin 10/05/2022 14:39:45   Admin 10/05/2022 14:39:45   Admin 10/05/2022 14:39:16   Admin 10/05/2022 14:39:16   Admin 10/05/2022 14:38:47   Admin 10/05/2022 14:38:46   Admin 10/05/2022 14:36:27   Admin 10/05/2022 14:36:27   Admin 10/05/2022 14:33:59   Admin 10/05/2022 14:33:59   Admin 10/05/2022 14:32:06   Admin 10/05/2022 14:32:06   Admin 10/05/2022 14:28:31   Admin 10/05/2022 14:28:31   Admin 10/05/2022 14:23:52   Admin 10/05/2022 14:23:52   Admin 10/05/2022 14:02:14   Admin 10/05/2022 14:02:13   Admin 10/05/2022 14:00:23   Admin 10/05/2022 14:00:23   Admin 10/05/2022 13:59:16   Admin 10/05/2022 13:59:15   Admin 10/05/2022 13:57:38   Admin 10/05/2022 13:57:38   Admin 10/05/2022 13:56:05   Admin 10/05/2022 13:56:04   Admin 10/05/2022 13:53:27   Admin 10/05/2022 13:53:26   Admin 10/05/2022 13:50:53   Admin 10/05/2022 13:50:53   Admin 10/05/2022 13:46:43   Admin 10/05/2022 13:46:43   Admin 10/05/2022 13:41:24   Admin 10/05/2022 13:41:23   Admin 10/05/2022 13:28:53   Admin 10/05/2022 13:28:53   Admin 10/05/2022 13:22:21   Admin 10/05/2022 13:22:21   Admin 10/05/2022 13:19:29   Admin 10/05/2022 13:19:28   Admin 10/05/2022 13:16:50   Admin 10/05/2022 13:16:50   Admin 10/05/2022 13:13:26   Admin 10/05/2022 13:13:26   Admin 10/05/2022 13:10:54   Admin 10/05/2022 13:10:54   Admin 10/05/2022 13:09:04   Admin 10/05/2022 13:09:03   Admin 10/05/2022 13:08:10   Admin 10/05/2022 13:08:09   Admin 10/05/2022 13:06:15   Admin 10/05/2022 13:06:15   Admin 10/05/2022 11:29:59   Admin 10/05/2022 11:29:58   Admin 10/05/2022 11:27:53   Admin 10/05/2022 11:27:53   Admin 10/05/2022 11:22:52   Admin 10/05/2022 11:22:52   Admin 10/05/2022 11:21:04   Admin 10/05/2022 11:21:04   Admin 10/05/2022 11:16:39   Admin 10/05/2022 11:16:38   Admin 10/05/2022 11:14:58   Admin 10/05/2022 11:14:58   Admin 10/05/2022 11:13:26   Admin 10/05/2022 11:13:26   Admin 10/05/2022 11:10:33   Admin 10/05/2022 11:10:33   Admin 10/05/2022 11:09:28   Admin 10/05/2022 11:09:28   Admin 10/05/2022 11:05:47   Admin 10/05/2022 11:05:46   Admin 10/05/2022 11:03:31   Admin 10/05/2022 11:03:31   Admin 10/05/2022 11:01:06   Admin 10/05/2022 11:01:06   Admin 10/05/2022 10:57:52   Admin 10/05/2022 10:57:52   Admin 10/05/2022 10:57:17   Admin 10/05/2022 10:57:17   Admin 10/05/2022 10:52:55   Admin 10/05/2022 10:52:55   Admin 10/05/2022 10:47:45   Admin 10/05/2022 10:47:45   Admin 10/05/2022 10:46:23   Admin 10/05/2022 10:46:23   Admin 10/05/2022 10:43:49   Admin 10/05/2022 10:43:49   Admin 10/05/2022 10:39:35   Admin 10/05/2022 10:39:35   Admin 10/05/2022 10:36:19   Admin 10/05/2022 10:36:19   Admin 10/05/2022 10:34:47   Admin 10/05/2022 10:34:46   Admin 10/05/2022 10:33:50   Admin 10/05/2022 10:33:50   Admin 10/05/2022 10:32:04   Admin 10/05/2022 10:32:04   Admin 10/05/2022 10:30:44   Admin 10/05/2022 10:30:43   Admin 10/05/2022 10:25:33   Admin 10/05/2022 10:25:32   Admin 10/05/2022 10:24:43   Admin 10/05/2022 10:24:42   Admin 10/05/2022 10:23:35   Admin 10/05/2022 10:23:35   Admin 10/05/2022 10:21:48   Admin 10/05/2022 10:21:47   Admin 10/05/2022 10:19:42   Admin 10/05/2022 10:19:42   Admin 10/05/2022 10:18:33   Admin 10/05/2022 10:18:32   Admin 10/05/2022 10:16:41   Admin 10/05/2022 10:16:40   Admin 10/05/2022 10:15:29   Admin 10/05/2022 10:15:28   Admin 10/05/2022 10:14:34   Admin 10/05/2022 10:14:34   Admin 10/05/2022 10:04:32   Admin 10/05/2022 10:04:32   Admin 10/05/2022 10:01:43   Admin 10/05/2022 10:01:43   Admin 10/05/2022 09:57:25   Admin 10/05/2022 09:57:25   Admin 10/05/2022 09:56:42   Admin 10/05/2022 09:56:42   Admin 10/05/2022 09:55:47   Admin 10/05/2022 09:55:47   Admin 10/05/2022 09:52:49   Admin 10/05/2022 09:52:49   Admin 10/05/2022 09:46:20   Admin 10/05/2022 09:46:19   Admin 10/05/2022 09:45:08   Admin 10/05/2022 09:45:07   Admin 10/05/2022 09:44:35   Admin 10/05/2022 09:44:35   Admin 10/05/2022 09:43:58   Admin 10/05/2022 09:43:58   Admin 10/05/2022 09:42:49   Admin 10/05/2022 09:42:49   Admin 10/05/2022 09:40:17   Admin 10/05/2022 09:40:16   Admin 10/05/2022 09:38:29   Admin 10/05/2022 09:38:29   Admin 10/05/2022 09:35:56   Admin 10/05/2022 09:35:56   Admin 10/05/2022 09:34:30   Admin 10/05/2022 09:34:30   Admin 10/05/2022 09:33:39   Admin 10/05/2022 09:33:39   Admin 10/05/2022 09:20:17   Admin 10/05/2022 09:20:17   Admin 10/05/2022 09:16:11   Admin 10/05/2022 09:16:11   Admin 10/05/2022 09:13:39   Admin 10/05/2022 09:13:39   Admin 10/05/2022 09:12:38   Admin 10/05/2022 09:12:37   Admin 10/05/2022 09:09:06   Admin 10/05/2022 09:09:06   Admin 10/05/2022 09:06:54   Admin 10/05/2022 09:06:54   Admin 10/05/2022 09:04:44   Admin 10/05/2022 09:04:43   Admin 10/05/2022 09:02:04   Admin 10/05/2022 09:02:03   Admin 10/05/2022 09:00:35   Admin 10/05/2022 09:00:35   Admin 10/05/2022 08:59:37   Admin 10/05/2022 08:59:36   Admin 10/05/2022 08:58:11   Admin 10/05/2022 08:58:11   Admin 10/05/2022 08:56:42   Admin 10/05/2022 08:56:42   Admin 10/05/2022 08:55:48   Admin 10/05/2022 08:55:47   Admin 10/05/2022 08:55:26   Admin 10/05/2022 08:55:25   Admin 10/05/2022 08:54:48   Admin 10/05/2022 08:54:47   Admin 10/05/2022 08:53:58   Admin 10/05/2022 08:53:57   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
