Admin 13/05/2022 16:33:21   Admin 13/05/2022 16:33:02   Admin 13/05/2022 16:32:52   Admin 13/05/2022 16:32:51   Admin 13/05/2022 16:31:31   Admin 13/05/2022 16:31:10   Admin 13/05/2022 16:31:03   Admin 13/05/2022 16:31:03   Admin 13/05/2022 16:30:25   Admin 13/05/2022 16:29:58   Admin 13/05/2022 16:29:50   Admin 13/05/2022 16:29:50   Admin 13/05/2022 16:29:07   Admin 13/05/2022 16:28:49   Admin 13/05/2022 16:28:39   Admin 13/05/2022 16:28:34   Admin 13/05/2022 16:28:33   Admin 13/05/2022 16:27:58   Admin 13/05/2022 16:27:50   Admin 13/05/2022 16:27:49   Admin 13/05/2022 16:27:16   Admin 13/05/2022 16:27:09   Admin 13/05/2022 16:27:08   Admin 13/05/2022 16:24:11   Admin 13/05/2022 16:23:57   Admin 13/05/2022 16:23:57   Admin 13/05/2022 16:19:45   Admin 13/05/2022 16:19:37   Admin 13/05/2022 16:19:37   Admin 13/05/2022 16:18:36   Admin 13/05/2022 16:18:12   Admin 13/05/2022 16:17:43   Admin 13/05/2022 16:17:18   Admin 13/05/2022 16:17:17   Admin 13/05/2022 16:16:14   Admin 13/05/2022 16:16:00   Admin 13/05/2022 16:16:00   Admin 13/05/2022 16:14:29   Admin 13/05/2022 16:14:19   Admin 13/05/2022 16:14:18   Admin 13/05/2022 16:12:20   Admin 13/05/2022 16:12:12   Admin 13/05/2022 16:12:12   Admin 13/05/2022 16:11:55   Admin 13/05/2022 16:11:44   Admin 13/05/2022 16:11:44   Admin 13/05/2022 16:10:40   Admin 13/05/2022 16:10:26   Admin 13/05/2022 16:10:22   Admin 13/05/2022 16:09:56   Admin 13/05/2022 16:09:47   Admin 13/05/2022 16:09:47   Admin 13/05/2022 16:09:25   Admin 13/05/2022 16:09:17   Admin 13/05/2022 16:09:17   Admin 13/05/2022 16:05:46   Admin 13/05/2022 16:05:32   Admin 13/05/2022 16:05:32   Admin 13/05/2022 16:00:55   Admin 13/05/2022 16:00:47   Admin 13/05/2022 16:00:46   Admin 13/05/2022 15:56:00   Admin 13/05/2022 15:55:50   Admin 13/05/2022 15:55:49   Admin 13/05/2022 15:55:14   Admin 13/05/2022 15:55:05   Admin 13/05/2022 15:55:05   Admin 13/05/2022 15:53:56   Admin 13/05/2022 15:53:48   Admin 13/05/2022 15:53:48   Admin 13/05/2022 15:53:08   Admin 13/05/2022 15:52:56   Admin 13/05/2022 15:52:56   Admin 13/05/2022 15:51:52   Admin 13/05/2022 15:51:41   Admin 13/05/2022 15:51:41   Admin 13/05/2022 15:47:17   Admin 13/05/2022 15:47:03   Admin 13/05/2022 15:47:03   Admin 13/05/2022 15:45:34   Admin 13/05/2022 15:45:25   Admin 13/05/2022 15:45:25   Admin 13/05/2022 15:26:46   Admin 13/05/2022 15:26:45   Admin 13/05/2022 15:22:39   Admin 13/05/2022 15:22:38   Admin 13/05/2022 15:20:43   Admin 13/05/2022 15:20:33   Admin 13/05/2022 15:20:33   Admin 13/05/2022 15:19:52   Admin 13/05/2022 15:19:50   Admin 13/05/2022 15:19:28   Admin 13/05/2022 15:19:28   Admin 13/05/2022 15:16:20   Admin 13/05/2022 15:16:05   Admin 13/05/2022 15:16:05   Admin 13/05/2022 15:14:41   Admin 13/05/2022 15:14:41   Admin 13/05/2022 15:14:41   Admin 13/05/2022 15:14:40   Admin 13/05/2022 15:14:36   Admin 13/05/2022 15:14:33   Admin 13/05/2022 15:14:16   Admin 13/05/2022 15:14:16   Admin 13/05/2022 15:12:11   Admin 13/05/2022 15:11:41   Admin 13/05/2022 15:11:33   Admin 13/05/2022 15:11:32   Admin 13/05/2022 15:06:25   Admin 13/05/2022 15:05:59   Admin 13/05/2022 15:05:58   Admin 13/05/2022 15:05:27   Admin 13/05/2022 15:05:19   Admin 13/05/2022 15:05:18   Admin 13/05/2022 15:04:54   Admin 13/05/2022 15:04:53   Admin 13/05/2022 15:04:05   Admin 13/05/2022 15:04:04   Admin 13/05/2022 15:03:23   Admin 13/05/2022 15:03:10   Admin 13/05/2022 15:03:10   Admin 13/05/2022 15:00:57   Admin 13/05/2022 15:00:40   Admin 13/05/2022 15:00:38   Admin 13/05/2022 15:00:36   Admin 13/05/2022 15:00:29   Admin 13/05/2022 15:00:29   Admin 13/05/2022 14:56:34   Admin 13/05/2022 14:56:21   Admin 13/05/2022 14:56:01   Admin 13/05/2022 14:55:43   Admin 13/05/2022 14:55:43   Admin 13/05/2022 14:51:12   Admin 13/05/2022 14:50:52   Admin 13/05/2022 14:50:52   Admin 13/05/2022 14:50:00   Admin 13/05/2022 14:49:59   Admin 13/05/2022 14:47:06   Admin 13/05/2022 14:46:57   Admin 13/05/2022 14:46:57   Admin 13/05/2022 11:30:59   Admin 13/05/2022 11:30:59   Admin 13/05/2022 11:27:00   Admin 13/05/2022 11:26:29   Admin 13/05/2022 11:26:28   Admin 13/05/2022 11:25:02   Admin 13/05/2022 11:23:49   Admin 13/05/2022 11:23:29   Admin 13/05/2022 11:23:28   Admin 13/05/2022 11:21:21   Admin 13/05/2022 11:20:41   Admin 13/05/2022 11:20:30   Admin 13/05/2022 11:20:29   Admin 13/05/2022 11:20:04   Admin 13/05/2022 11:19:21   Admin 13/05/2022 11:18:59   Admin 13/05/2022 11:18:59   Admin 13/05/2022 11:10:35   Admin 13/05/2022 11:10:13   Admin 13/05/2022 11:10:12   Admin 13/05/2022 11:08:02   Admin 13/05/2022 11:07:48   Admin 13/05/2022 11:07:48   Admin 13/05/2022 11:07:17   Admin 13/05/2022 11:07:11   Admin 13/05/2022 11:07:00   Admin 13/05/2022 11:06:59   Admin 13/05/2022 10:59:56   Admin 13/05/2022 10:59:56   Admin 13/05/2022 10:59:30   Admin 13/05/2022 10:59:25   Admin 13/05/2022 10:59:24   Admin 13/05/2022 10:59:02   Admin 13/05/2022 10:58:46   Admin 13/05/2022 10:58:45   Admin 13/05/2022 10:56:19   Admin 13/05/2022 10:56:15   Admin 13/05/2022 10:56:14   Admin 13/05/2022 10:26:45   Admin 13/05/2022 10:26:30   Admin 13/05/2022 10:26:29   Admin 13/05/2022 10:23:11   Admin 13/05/2022 10:23:10   Admin 13/05/2022 10:22:42   Admin 13/05/2022 10:22:41   Admin 13/05/2022 10:18:24   Admin 13/05/2022 10:18:18   Admin 13/05/2022 10:18:18   Admin 13/05/2022 10:17:46   Admin 13/05/2022 10:17:39   Admin 13/05/2022 10:17:39   Admin 13/05/2022 09:50:26   Admin 13/05/2022 09:50:19   Admin 13/05/2022 09:50:18   Admin 13/05/2022 09:48:16   Admin 13/05/2022 09:48:09   Admin 13/05/2022 09:48:09   Admin 13/05/2022 09:45:51   Admin 13/05/2022 09:45:42   Admin 13/05/2022 09:45:33   Admin 13/05/2022 09:45:32   Admin 13/05/2022 09:33:05   Admin 13/05/2022 09:33:00   Admin 13/05/2022 09:33:00   Admin 13/05/2022 09:32:32   Admin 13/05/2022 09:32:27   Admin 13/05/2022 09:32:26   Admin 13/05/2022 09:22:24   Admin 13/05/2022 09:22:18   Admin 13/05/2022 09:22:17   Admin 13/05/2022 09:07:49   Admin 13/05/2022 09:07:44   Admin 13/05/2022 09:07:44   Admin 13/05/2022 09:07:07   Admin 13/05/2022 09:07:00   Admin 13/05/2022 09:07:00   Admin 13/05/2022 09:06:02   Admin 13/05/2022 09:05:57   Admin 13/05/2022 09:05:56   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
