Admin 17/06/2022 16:44:17   Admin 17/06/2022 16:44:17   Admin 17/06/2022 16:43:50   Admin 17/06/2022 16:43:50   Admin 17/06/2022 16:43:13   Admin 17/06/2022 16:43:13   Admin 17/06/2022 16:41:26   Admin 17/06/2022 16:41:26   Admin 17/06/2022 16:40:21   Admin 17/06/2022 16:40:21   Admin 17/06/2022 16:39:56   Admin 17/06/2022 16:39:56   Admin 17/06/2022 16:39:33   Admin 17/06/2022 16:39:33   Admin 17/06/2022 16:39:09   Admin 17/06/2022 16:39:08   Admin 17/06/2022 16:38:44   Admin 17/06/2022 16:38:43   Admin 17/06/2022 16:35:56   Admin 17/06/2022 16:35:56   Admin 17/06/2022 16:35:09   Admin 17/06/2022 16:35:09   Admin 17/06/2022 16:34:41   Admin 17/06/2022 16:34:41   Admin 17/06/2022 16:33:19   Admin 17/06/2022 16:33:19   Admin 17/06/2022 16:29:00   Admin 17/06/2022 16:29:00   Admin 17/06/2022 16:28:39   Admin 17/06/2022 16:28:39   Admin 17/06/2022 16:27:50   Admin 17/06/2022 16:27:50   Admin 17/06/2022 15:57:43   Admin 17/06/2022 15:57:43   Admin 17/06/2022 15:54:57   Admin 17/06/2022 15:54:56   Admin 17/06/2022 15:45:01   Admin 17/06/2022 15:45:01   Admin 17/06/2022 15:15:27   Admin 17/06/2022 15:15:27   Admin 17/06/2022 14:39:58   Admin 17/06/2022 14:39:57   Admin 17/06/2022 14:35:50   Admin 17/06/2022 14:35:49   Admin 17/06/2022 14:27:52   Admin 17/06/2022 14:27:51   Admin 17/06/2022 14:16:54   Admin 17/06/2022 14:16:54   Admin 17/06/2022 13:54:52   Admin 17/06/2022 13:54:52   Admin 17/06/2022 13:53:34   Admin 17/06/2022 13:53:34   Admin 17/06/2022 13:52:16   Admin 17/06/2022 13:52:16   Admin 17/06/2022 13:51:40   Admin 17/06/2022 13:51:40   Admin 17/06/2022 13:50:24   Admin 17/06/2022 13:50:24   Admin 17/06/2022 13:47:01   Admin 17/06/2022 13:47:01   Admin 17/06/2022 13:43:20   Admin 17/06/2022 13:43:20   Admin 17/06/2022 13:42:11   Admin 17/06/2022 13:42:11   Admin 17/06/2022 12:45:08   Admin 17/06/2022 12:45:08   Admin 17/06/2022 12:44:36   Admin 17/06/2022 12:44:36   Admin 17/06/2022 12:43:52   Admin 17/06/2022 12:43:52   Admin 17/06/2022 12:43:20   Admin 17/06/2022 12:43:19   Admin 17/06/2022 12:42:25   Admin 17/06/2022 12:42:25   Admin 17/06/2022 12:41:00   Admin 17/06/2022 12:41:00   Admin 17/06/2022 12:40:14   Admin 17/06/2022 12:40:14   Admin 17/06/2022 12:39:05   Admin 17/06/2022 12:39:05   Admin 17/06/2022 12:38:11   Admin 17/06/2022 12:38:10   Admin 17/06/2022 12:37:46   Admin 17/06/2022 12:37:46   Admin 17/06/2022 12:37:05   Admin 17/06/2022 12:37:05   Admin 17/06/2022 12:33:02   Admin 17/06/2022 12:33:02   Admin 17/06/2022 12:32:17   Admin 17/06/2022 12:32:17   Admin 17/06/2022 12:29:51   Admin 17/06/2022 12:29:51   Admin 17/06/2022 12:27:40   Admin 17/06/2022 12:27:40   Admin 17/06/2022 12:26:43   Admin 17/06/2022 12:26:43   Admin 17/06/2022 12:24:29   Admin 17/06/2022 12:24:29   Admin 17/06/2022 12:23:27   Admin 17/06/2022 12:23:27   Admin 17/06/2022 12:21:41   Admin 17/06/2022 12:21:40   Admin 17/06/2022 12:20:59   Admin 17/06/2022 12:20:59   Admin 17/06/2022 12:20:27   Admin 17/06/2022 12:20:27   Admin 17/06/2022 12:20:02   Admin 17/06/2022 12:20:02   Admin 17/06/2022 12:18:21   Admin 17/06/2022 12:18:21   Admin 17/06/2022 12:16:48   Admin 17/06/2022 12:16:48   Admin 17/06/2022 12:11:44   Admin 17/06/2022 12:11:44   Admin 17/06/2022 12:11:03   Admin 17/06/2022 12:11:03   Admin 17/06/2022 12:07:31   Admin 17/06/2022 12:07:31   Admin 17/06/2022 12:06:19   Admin 17/06/2022 12:06:19   Admin 17/06/2022 12:05:56   Admin 17/06/2022 12:05:56   Admin 17/06/2022 12:04:24   Admin 17/06/2022 12:04:24   Admin 17/06/2022 12:01:45   Admin 17/06/2022 12:01:45   Admin 17/06/2022 12:01:22   Admin 17/06/2022 12:01:22   Admin 17/06/2022 11:57:12   Admin 17/06/2022 11:57:12   Admin 17/06/2022 11:56:49   Admin 17/06/2022 11:56:48   Admin 17/06/2022 11:45:28   Admin 17/06/2022 11:45:28   Admin 17/06/2022 11:43:37   Admin 17/06/2022 11:43:36   Admin 17/06/2022 11:43:11   Admin 17/06/2022 11:43:11   Admin 17/06/2022 11:33:46   Admin 17/06/2022 11:33:46   Admin 17/06/2022 11:32:16   Admin 17/06/2022 11:32:16   Admin 17/06/2022 11:18:39   Admin 17/06/2022 11:18:38   Admin 17/06/2022 11:18:21   Admin 17/06/2022 11:18:21   Admin 17/06/2022 11:10:39   Admin 17/06/2022 11:10:39   Admin 17/06/2022 11:10:22   Admin 17/06/2022 11:10:22   Admin 17/06/2022 11:09:00   Admin 17/06/2022 11:09:00   Admin 17/06/2022 11:06:41   Admin 17/06/2022 11:06:41   Admin 17/06/2022 10:59:18   Admin 17/06/2022 10:59:18   Admin 17/06/2022 10:46:27   Admin 17/06/2022 10:46:27   Admin 17/06/2022 10:31:13   Admin 17/06/2022 10:31:13   Admin 17/06/2022 10:29:05   Admin 17/06/2022 10:29:05   Admin 17/06/2022 10:26:52   Admin 17/06/2022 10:26:52   Admin 17/06/2022 10:25:46   Admin 17/06/2022 10:25:46   Admin 17/06/2022 10:24:59   Admin 17/06/2022 10:24:59   Admin 17/06/2022 10:16:31   Admin 17/06/2022 10:16:31   Admin 17/06/2022 10:14:39   Admin 17/06/2022 10:14:39   Admin 17/06/2022 10:11:31   Admin 17/06/2022 10:11:31   Admin 17/06/2022 10:08:01   Admin 17/06/2022 10:08:01   Admin 17/06/2022 09:58:00   Admin 17/06/2022 09:58:00   Admin 17/06/2022 09:50:00   Admin 17/06/2022 09:50:00   Admin 17/06/2022 09:46:18   Admin 17/06/2022 09:46:18   Admin 17/06/2022 09:43:43   Admin 17/06/2022 09:43:43   Admin 17/06/2022 09:41:44   Admin 17/06/2022 09:41:44   Admin 17/06/2022 09:41:11   Admin 17/06/2022 09:41:11   Admin 17/06/2022 09:39:40   Admin 17/06/2022 09:39:40   Admin 17/06/2022 09:38:17   Admin 17/06/2022 09:38:17   Admin 17/06/2022 09:38:00   Admin 17/06/2022 09:37:59   Admin 17/06/2022 09:35:32   Admin 17/06/2022 09:35:31   Admin 17/06/2022 09:33:15   Admin 17/06/2022 09:33:15   Admin 17/06/2022 09:32:54   Admin 17/06/2022 09:32:54   Admin 17/06/2022 09:32:22   Admin 17/06/2022 09:32:22   Admin 17/06/2022 09:31:14   Admin 17/06/2022 09:31:14   Admin 17/06/2022 09:30:55   Admin 17/06/2022 09:30:55   Admin 17/06/2022 09:30:23   Admin 17/06/2022 09:30:23   Admin 17/06/2022 09:29:43   Admin 17/06/2022 09:29:43   Admin 17/06/2022 09:28:01   Admin 17/06/2022 09:28:01   Admin 17/06/2022 09:26:20   Admin 17/06/2022 09:26:20   Admin 17/06/2022 09:25:48   Admin 17/06/2022 09:25:48   Admin 17/06/2022 09:25:18   Admin 17/06/2022 09:25:18   Admin 17/06/2022 09:23:30   Admin 17/06/2022 09:23:30   Admin 17/06/2022 09:21:40   Admin 17/06/2022 09:21:40   Admin 17/06/2022 09:20:40   Admin 17/06/2022 09:20:40   Admin 17/06/2022 09:18:28   Admin 17/06/2022 09:18:28   Admin 17/06/2022 09:17:30   Admin 17/06/2022 09:17:30   Admin 17/06/2022 09:12:15   Admin 17/06/2022 09:12:15   Admin 17/06/2022 09:02:32   Admin 17/06/2022 09:02:31   Admin 17/06/2022 09:00:15   Admin 17/06/2022 09:00:15   Admin 17/06/2022 08:59:18   Admin 17/06/2022 08:59:18   Admin 17/06/2022 08:04:53   Admin 17/06/2022 08:04:53   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
