Admin 12/09/2022 17:42:17   Admin 12/09/2022 17:42:17   Admin 12/09/2022 17:08:15   Admin 12/09/2022 17:08:15   Admin 12/09/2022 17:05:40   Admin 12/09/2022 17:05:40   Admin 12/09/2022 17:04:26   Admin 12/09/2022 17:04:26   Admin 12/09/2022 17:04:07   Admin 12/09/2022 17:04:07   Admin 12/09/2022 17:00:20   Admin 12/09/2022 17:00:20   Admin 12/09/2022 16:57:46   Admin 12/09/2022 16:57:46   Admin 12/09/2022 16:50:11   Admin 12/09/2022 16:50:11   Admin 12/09/2022 16:45:38   Admin 12/09/2022 16:45:38   Admin 12/09/2022 16:44:38   Admin 12/09/2022 16:44:37   Admin 12/09/2022 16:41:15   Admin 12/09/2022 16:41:15   Admin 12/09/2022 16:40:36   Admin 12/09/2022 16:40:35   Admin 12/09/2022 16:39:30   Admin 12/09/2022 16:39:29   Admin 12/09/2022 16:38:38   Admin 12/09/2022 16:38:37   Admin 12/09/2022 16:37:56   Admin 12/09/2022 16:37:56   Admin 12/09/2022 16:37:16   Admin 12/09/2022 16:37:16   Admin 12/09/2022 16:35:11   Admin 12/09/2022 16:35:11   Admin 12/09/2022 16:33:10   Admin 12/09/2022 16:33:10   Admin 12/09/2022 16:28:10   Admin 12/09/2022 16:28:10   Admin 12/09/2022 16:27:40   Admin 12/09/2022 16:27:40   Admin 12/09/2022 16:25:34   Admin 12/09/2022 16:25:34   Admin 12/09/2022 16:24:32   Admin 12/09/2022 16:24:32   Admin 12/09/2022 16:18:03   Admin 12/09/2022 16:18:03   Admin 12/09/2022 16:16:29   Admin 12/09/2022 16:16:29   Admin 12/09/2022 16:15:52   Admin 12/09/2022 16:15:52   Admin 12/09/2022 16:14:54   Admin 12/09/2022 16:14:54   Admin 12/09/2022 16:03:50   Admin 12/09/2022 16:03:50   Admin 12/09/2022 16:00:55   Admin 12/09/2022 16:00:54   Admin 12/09/2022 16:00:05   Admin 12/09/2022 16:00:05   Admin 12/09/2022 15:59:24   Admin 12/09/2022 15:59:24   Admin 12/09/2022 15:58:17   Admin 12/09/2022 15:58:17   Admin 12/09/2022 15:56:31   Admin 12/09/2022 15:56:31   Admin 12/09/2022 15:54:33   Admin 12/09/2022 15:54:33   Admin 12/09/2022 15:52:14   Admin 12/09/2022 15:52:13   Admin 12/09/2022 15:51:55   Admin 12/09/2022 15:51:55   Admin 12/09/2022 15:51:40   Admin 12/09/2022 15:51:39   Admin 12/09/2022 15:48:59   Admin 12/09/2022 15:48:59   Admin 12/09/2022 15:47:01   Admin 12/09/2022 15:47:00   Admin 12/09/2022 15:41:36   Admin 12/09/2022 15:41:36   Admin 12/09/2022 15:40:14   Admin 12/09/2022 15:40:14   Admin 12/09/2022 15:38:12   Admin 12/09/2022 15:38:12   Admin 12/09/2022 15:34:14   Admin 12/09/2022 15:34:13   Admin 12/09/2022 15:00:27   Admin 12/09/2022 15:00:27   Admin 12/09/2022 14:58:35   Admin 12/09/2022 14:58:35   Admin 12/09/2022 14:55:31   Admin 12/09/2022 14:55:31   Admin 12/09/2022 14:53:53   Admin 12/09/2022 14:53:53   Admin 12/09/2022 14:49:10   Admin 12/09/2022 14:49:10   Admin 12/09/2022 14:47:08   Admin 12/09/2022 14:47:08   Admin 12/09/2022 14:46:19   Admin 12/09/2022 14:46:19   Admin 12/09/2022 14:45:38   Admin 12/09/2022 14:45:38   Admin 12/09/2022 14:37:20   Admin 12/09/2022 14:37:20   Admin 12/09/2022 14:34:53   Admin 12/09/2022 14:34:53   Admin 12/09/2022 14:33:25   Admin 12/09/2022 14:33:24   Admin 12/09/2022 14:32:16   Admin 12/09/2022 14:32:16   Admin 12/09/2022 14:07:06   Admin 12/09/2022 14:07:06   Admin 12/09/2022 14:01:29   Admin 12/09/2022 14:01:29   Admin 12/09/2022 13:57:58   Admin 12/09/2022 13:57:58   Admin 12/09/2022 13:48:04   Admin 12/09/2022 13:48:04   Admin 12/09/2022 13:43:58   Admin 12/09/2022 13:43:58   Admin 12/09/2022 12:10:27   Admin 12/09/2022 12:10:27   Admin 12/09/2022 12:06:48   Admin 12/09/2022 12:06:48   Admin 12/09/2022 12:06:17   Admin 12/09/2022 12:06:17   Admin 12/09/2022 12:05:01   Admin 12/09/2022 12:05:01   Admin 12/09/2022 12:03:52   Admin 12/09/2022 12:03:51   Admin 12/09/2022 11:49:00   Admin 12/09/2022 11:49:00   Admin 12/09/2022 11:48:03   Admin 12/09/2022 11:48:02   Admin 12/09/2022 11:46:20   Admin 12/09/2022 11:46:20   Admin 12/09/2022 11:36:45   Admin 12/09/2022 11:36:45   Admin 12/09/2022 11:35:54   Admin 12/09/2022 11:35:53   Admin 12/09/2022 11:35:34   Admin 12/09/2022 11:35:34   Admin 12/09/2022 11:34:41   Admin 12/09/2022 11:34:41   Admin 12/09/2022 11:34:16   Admin 12/09/2022 11:34:16   Admin 12/09/2022 11:28:16   Admin 12/09/2022 11:28:16   Admin 12/09/2022 11:26:29   Admin 12/09/2022 11:26:29   Admin 12/09/2022 11:25:38   Admin 12/09/2022 11:25:37   Admin 12/09/2022 10:55:04   Admin 12/09/2022 10:55:04   Admin 12/09/2022 10:49:56   Admin 12/09/2022 10:49:56   Admin 12/09/2022 10:45:51   Admin 12/09/2022 10:45:51   Admin 12/09/2022 10:43:17   Admin 12/09/2022 10:43:17   Admin 12/09/2022 10:40:34   Admin 12/09/2022 10:40:34   Admin 12/09/2022 10:39:42   Admin 12/09/2022 10:39:42   Admin 12/09/2022 10:28:08   Admin 12/09/2022 10:28:08   Admin 12/09/2022 10:26:05   Admin 12/09/2022 10:26:05   Admin 12/09/2022 10:22:23   Admin 12/09/2022 10:22:23   Admin 12/09/2022 10:19:04   Admin 12/09/2022 10:19:04   Admin 12/09/2022 10:06:43   Admin 12/09/2022 10:06:43   Admin 12/09/2022 10:04:32   Admin 12/09/2022 10:04:32   Admin 12/09/2022 10:02:49   Admin 12/09/2022 10:02:48   Admin 12/09/2022 10:01:20   Admin 12/09/2022 10:01:20   Admin 12/09/2022 09:59:54   Admin 12/09/2022 09:59:54   Admin 12/09/2022 09:58:36   Admin 12/09/2022 09:58:36   Admin 12/09/2022 09:57:08   Admin 12/09/2022 09:57:08   Admin 12/09/2022 09:54:36   Admin 12/09/2022 09:54:35   Admin 12/09/2022 09:48:14   Admin 12/09/2022 09:48:14   Admin 12/09/2022 09:46:34   Admin 12/09/2022 09:46:34   Admin 12/09/2022 09:31:18   Admin 12/09/2022 09:31:18   Admin 12/09/2022 09:27:32   Admin 12/09/2022 09:27:32   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

